# system info emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4 on 2026.08.11.11:16:21
system_info:
name,value
DEVICE,A5EB013BB23BE4SCS
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4 on 2026.08.11.11:16:21
files:
filepath,kind,attributes,module,is_top
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_1971_o34766q.v,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_merlin_axi_slave_ni_1971_kt2puei.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_merlin_axi_slave_ni_1971_cwyib4q.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/wr_pri_mux_kt2puei.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/wr_pri_mux_cwyib4q.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1971_h6wexfa.v,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1971_cgpn6xq.v,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_avalon_sc_fifo_1931_fzgstwy.v,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_merlin_width_adapter_1933_2qdsena.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_merlin_master_agent_1921_2inlndi.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_merlin_demultiplexer_1921_rcor4va.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_merlin_demultiplexer_1921_ekcygpi.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_merlin_demultiplexer_1921_c2mlp5i.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_merlin_width_adapter_1933_sqfzewq.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1931_glj62si.v,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_merlin_burst_adapter_1931_hbsisni.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/altera_default_burst_converter.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_timing_adapter_1940_5ju4ddy.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/intel_axi4lite_injector_dcfifo_s.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/intel_axi4lite_injector_util.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/intel_axi4lite_injector_ph2.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_intel_axi4lite_injector_100_2yowc3a.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_hs_clk_xer_1940_hvja46q.v,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_hs_clk_xer_1940_4s7hdhy.v,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_mm_interconnect_1920_jmzr6ly.v,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_mm_interconnect_1920_5sovoyi.v,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_merlin_master_translator_192_lykd4la.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/altera_reset_synchronizer.v,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_merlin_router_1921_vbaxzva.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_merlin_router_1921_nxsnrbi.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_merlin_router_1921_irryw4q.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_merlin_router_1921_wqohhgi.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_merlin_router_1921_4ytgf2y.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_merlin_router_1921_2jqun3q.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_alt_mem_if_jtag_master_233_jc3qfoi.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_alt_mem_if_jtag_master_233_jc3qfoi,false
alt_mem_if_jtag_master_191/sim/emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_alt_mem_if_jtag_master_191_2xbfrbi.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_alt_mem_if_jtag_master_191_2xbfrbi,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_jtag_interface.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_jtag_dc_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_jtag_sld_node.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_jtag_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_clock_crosser.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_reset_synchronizer.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_pipeline_base.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_idle_remover.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_idle_inserter.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_jtag_interface.sdc,SDC_ENTITY,NO_AUTO_INSTANCE_DISCOVERY NO_SDC_PROMOTION,altera_avalon_st_jtag_interface,false
timing_adapter_1950/sim/emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_timing_adapter_1950_bbjt6kq.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_timing_adapter_1950_bbjt6kq,false
altera_avalon_sc_fifo_1932/sim/emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_altera_avalon_sc_fifo_1932_onpcouq.v,VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_altera_avalon_sc_fifo_1932_onpcouq,false
altera_avalon_st_bytes_to_packets_1922/sim/altera_avalon_st_bytes_to_packets.v,VERILOG,,altera_avalon_st_bytes_to_packets,false
altera_avalon_st_packets_to_bytes_1922/sim/altera_avalon_st_packets_to_bytes.v,VERILOG,,altera_avalon_st_packets_to_bytes,false
altera_avalon_packets_to_master_1922/sim/altera_avalon_packets_to_master.v,VERILOG,,altera_avalon_packets_to_master,false
channel_adapter_1922/sim/emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_channel_adapter_1922_rd56ufy.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_channel_adapter_1922_rd56ufy,false
channel_adapter_1922/sim/emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_channel_adapter_1922_5vp3d5a.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_channel_adapter_1922_5vp3d5a,false
altera_reset_controller_1924/sim/mentor/altera_reset_controller.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1924/sim/mentor/altera_reset_synchronizer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1924/sim/aldec/altera_reset_controller.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1924/sim/aldec/altera_reset_synchronizer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1924/sim/cadence/altera_reset_controller.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1924/sim/cadence/altera_reset_synchronizer.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1924/sim/synopsys/altera_reset_controller.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1924/sim/synopsys/altera_reset_synchronizer.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_reset_controller,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4.emif_0_lpddr4,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi
emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4.emif_0_lpddr4.cal_0,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_emif_io96b_cal_500_jaonrqy
emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4.emif_0_lpddr4.cal_0.cal_0,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa
emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4.emif_0_lpddr4.cal_0.cal_0.jamb,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_alt_mem_if_jtag_master_233_jc3qfoi
emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4.emif_0_lpddr4.cal_0.cal_0.jamb.jamb,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_alt_mem_if_jtag_master_191_2xbfrbi
emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4.emif_0_lpddr4.cal_0.cal_0.jamb.jamb.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4.emif_0_lpddr4.cal_0.cal_0.jamb.jamb.timing_adt,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_timing_adapter_1950_bbjt6kq
emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4.emif_0_lpddr4.cal_0.cal_0.jamb.jamb.fifo,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_altera_avalon_sc_fifo_1932_onpcouq
emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4.emif_0_lpddr4.cal_0.cal_0.jamb.jamb.b2p,altera_avalon_st_bytes_to_packets
emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4.emif_0_lpddr4.cal_0.cal_0.jamb.jamb.p2b,altera_avalon_st_packets_to_bytes
emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4.emif_0_lpddr4.cal_0.cal_0.jamb.jamb.transacto,altera_avalon_packets_to_master
emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4.emif_0_lpddr4.cal_0.cal_0.jamb.jamb.b2p_adapter,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_channel_adapter_1922_rd56ufy
emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4.emif_0_lpddr4.cal_0.cal_0.jamb.jamb.p2b_adapter,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_channel_adapter_1922_5vp3d5a
emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4.emif_0_lpddr4.cal_0.cal_0.jamb.jamb.rst_controller,altera_reset_controller
